iter	Passed	Remaining
264	321	892
265	322	889
266	322	886
267	323	883
268	323	880
269	324	877
270	325	874
271	325	871
272	326	868
273	326	866
274	327	863
275	328	860
276	328	857
277	329	854
278	329	851
279	330	848
280	330	845
281	331	842
282	331	840
283	332	837
284	332	834
285	333	831
286	333	828
287	334	825
288	334	823
289	335	820
290	335	817
291	336	814
292	336	812
293	337	809
294	337	806
295	338	803
296	338	801
297	338	798
298	339	795
299	339	793
300	340	790
301	340	787
302	341	785
303	341	782
304	342	780
305	342	777
306	343	775
307	343	772
308	344	770
309	344	767
310	345	765
311	345	762
312	346	760
313	346	757
314	347	755
315	347	753
316	348	751
317	349	748
318	349	746
319	350	743
320	350	741
321	350	739
322	351	736
323	351	734
324	352	732
325	352	729
326	353	727
327	353	725
328	354	722
329	354	720
330	355	718
331	355	716
332	356	713
333	356	711
334	357	709
335	357	707
336	358	705
337	358	702
338	359	700
339	359	698
340	360	696
341	360	694
342	361	692
343	361	689
344	362	687
345	362	685
346	363	683
347	363	681
348	364	679
349	364	677
350	365	675
351	365	673
352	366	670
353	366	668
354	367	666
355	367	664
356	368	663
357	369	662
358	370	660
359	370	659
360	371	657
361	372	657
362	373	655
363	374	654
364	375	653
365	376	651
366	376	649
367	377	648
368	377	646
369	378	644
370	379	642
371	379	640
372	380	638
373	380	637
374	381	635
375	382	634
376	382	632
377	383	630
378	383	629
379	384	627
380	384	625
381	385	623
382	385	621
383	386	619
384	387	618
385	387	616
386	388	614
387	388	613
388	389	611
389	389	609
390	390	607
391	390	605
392	391	604
393	391	602
394	392	600
395	392	598
396	393	597
397	393	595
398	394	593
399	394	591
400	395	590
401	395	588
402	396	587
403	396	585
404	397	583
405	397	582
406	398	580
407	398	578
408	399	577
409	399	575
410	400	573
411	400	572
412	401	570
413	401	568
414	402	567
415	403	565
416	403	564
417	404	562
418	404	561
419	405	559
420	405	557
421	406	556
422	406	554
423	407	552
424	407	551
425	407	549
426	408	548
427	408	546
428	409	544
429	409	543
430	410	541
431	411	540
432	411	539
433	412	537
434	412	536
435	413	534
436	413	533
437	414	531
438	414	530
439	415	528
440	415	527
441	416	525
442	416	524
443	417	522
444	418	521
445	418	519
446	419	518
447	419	516
448	420	515
449	420	513
450	421	512
451	421	511
452	421	509
453	422	508
454	422	506
455	423	505
456	423	503
457	424	502
458	424	500
459	425	499
460	426	498
461	426	497
462	427	495
463	428	494
464	428	493
465	429	492
466	429	490
467	430	489
468	431	488
469	431	486
470	432	485
471	432	483
472	432	482
473	433	481
474	433	479
475	434	478
476	434	476
477	435	475
478	435	474
479	436	472
480	436	471
481	437	469
482	437	468
483	438	467
484	438	465
485	439	464
486	439	463
487	440	461
488	440	460
489	441	459
490	441	457
491	442	456
492	442	455
493	443	453
494	443	452
495	444	451
496	444	449
497	445	448
498	445	447
499	446	446
500	446	444
501	447	443
502	448	442
503	456	449
504	457	448
505	458	447
506	459	446
507	459	445
508	460	444
509	461	443
510	461	442
511	462	440
512	463	439
513	463	438
514	464	437
515	465	436
516	465	435
517	466	434
518	467	432
519	467	431
520	468	430
521	468	429
522	469	427
523	469	426
524	470	425
525	470	424
526	471	423
527	471	421
528	472	420
529	472	419
530	473	418
531	473	416
532	474	415
533	474	414
534	475	413
535	475	411
536	476	410
537	477	409
538	477	408
539	478	407
540	478	406
541	479	405
542	479	403
543	480	402
544	480	401
545	481	400
546	481	399
547	482	397
548	482	396
549	483	395
550	483	394
551	484	393
552	484	391
553	485	390
554	485	389
555	486	388
556	486	387
557	487	386
558	487	384
559	488	383
560	488	382
561	489	381
562	490	380
563	490	379
564	491	378
565	491	377
566	492	376
567	493	375
568	493	374
569	494	373
570	495	372
571	495	371
572	496	370
573	497	368
574	497	367
575	498	366
576	498	365
577	499	364
578	499	363
579	500	362
580	500	361
581	501	359
582	501	358
583	502	357
584	502	356
585	503	355
586	503	354
587	504	353
588	504	352
589	505	350
590	505	349
591	506	348
592	506	347
593	506	346
594	507	345
595	508	344
596	508	343
597	509	342
598	509	341
599	510	340
600	510	339
601	511	337
602	511	336
603	512	335
604	512	334
605	513	333
606	513	332
607	514	331
608	514	330
609	515	329
610	515	328
611	516	327
612	516	326
613	517	325
614	517	323
615	517	322
616	518	321
617	518	320
618	519	319
619	519	318
620	520	317
621	521	316
622	521	315
623	522	314
624	522	313
625	523	312
626	523	311
627	523	310
628	524	309
629	524	308
630	525	307
631	525	306
632	526	305
633	526	304
634	527	303
635	527	302
636	528	301
637	528	300
638	529	299
639	529	297
640	530	296
641	530	295
642	531	294
643	531	293
644	532	292
645	532	291
646	533	290
647	533	289
648	534	288
649	534	287
650	535	286
651	535	285
652	536	284
653	536	283
654	537	282
655	537	281
656	538	280
657	538	279
658	539	278
659	539	277
660	540	276
661	540	276
662	541	275
663	541	274
664	542	273
665	542	272
666	543	271
667	543	270
668	543	269
669	544	268
670	544	267
671	545	266
672	545	265
673	546	264
674	546	263
675	547	262
676	547	261
677	548	260
678	548	259
679	549	258
680	549	257
681	550	256
682	550	255
683	551	254
684	551	253
685	552	252
686	552	251
687	553	250
688	553	249
689	554	249
690	554	248
691	555	247
692	555	246
693	556	245
694	556	244
695	557	243
696	557	242
697	558	241
698	558	240
699	559	239
700	559	238
701	560	237
702	560	236
703	561	235
704	561	235
705	562	234
706	562	233
707	563	232
708	563	231
709	564	230
710	564	229
711	565	228
712	566	227
713	566	227
714	567	226
715	567	225
716	568	224
717	568	223
718	569	222
719	569	221
720	570	220
721	570	219
722	571	218
723	571	218
724	572	217
725	572	216
726	573	215
727	573	214
728	574	213
729	574	212
730	575	211
731	575	210
732	576	209
733	576	209
734	577	208
735	577	207
736	578	206
737	578	205
738	579	204
739	579	203
740	580	202
741	580	201
742	581	201
743	581	200
744	582	199
745	582	198
746	583	197
747	583	196
748	584	195
749	584	194
750	585	194
751	585	193
752	586	192
753	586	191
754	587	190
755	588	189
756	588	189
757	589	188
758	589	187
759	590	186
760	590	185
761	591	184
762	591	183
763	592	182
764	592	182
765	593	181
766	593	180
767	594	179
768	594	178
769	595	177
770	595	176
771	596	176
772	596	175
773	597	174
774	597	173
775	598	172
776	598	171
777	599	171
778	599	170
779	600	169
780	600	168
781	601	167
782	601	166
783	602	165
784	602	165
785	603	164
786	603	163
787	604	162
788	604	161
789	605	160
790	605	160
791	606	159
792	607	158
793	607	157
794	608	156
795	609	156
796	609	155
797	609	154
798	610	153
799	611	152
800	611	151
801	612	151
802	612	150
803	613	149
804	613	148
805	614	147
806	614	147
807	615	146
808	615	145
809	616	144
810	616	143
811	617	142
812	618	142
813	618	141
814	618	140
815	619	139
816	619	138
817	620	138
818	620	137
819	621	136
820	621	135
821	622	134
822	622	133
823	623	133
824	623	132
825	624	131
826	624	130
827	625	129
828	625	129
829	626	128
830	626	127
831	627	126
832	627	125
833	628	125
834	628	124
835	629	123
836	629	122
837	630	121
838	630	121
839	631	120
840	631	119
841	632	118
842	632	117
843	633	117
844	644	118
845	644	117
846	645	116
847	645	115
848	646	114
849	647	114
850	647	113
851	648	112
852	648	111
853	649	111
854	650	110
855	651	109
856	652	108
857	653	108
858	653	107
859	654	106
860	655	105
861	655	104
862	656	104
863	657	103
864	658	102
865	658	101
866	659	101
867	659	100
868	660	99
869	660	98
870	661	97
871	662	97
872	662	96
873	663	95
874	663	94
875	664	94
876	664	93
877	665	92
878	665	91
879	666	90
880	666	90
881	667	89
882	667	88
883	668	87
884	668	86
885	669	86
886	669	85
887	670	84
888	670	83
889	671	82
890	671	82
891	672	81
892	672	80
893	673	79
894	673	79
895	674	78
896	674	77
897	675	76
898	675	75
899	676	75
900	676	74
901	677	73
902	677	72
903	678	72
904	678	71
905	679	70
906	679	69
907	680	68
908	680	68
909	681	67
910	681	66
911	682	65
912	682	65
913	683	64
914	683	63
915	684	62
916	684	61
917	685	61
918	685	60
919	686	59
920	686	58
921	687	58
922	687	57
923	688	56
924	688	55
925	689	55
926	689	54
927	690	53
928	690	52
929	691	52
930	691	51
931	692	50
932	692	49
933	693	48
934	693	48
935	694	47
936	694	46
937	694	45
938	695	45
939	696	44
940	696	43
941	696	42
942	697	42
943	697	41
944	698	40
945	698	39
946	699	39
947	699	38
948	700	37
949	700	36
950	701	36
951	701	35
952	702	34
953	702	33
954	703	33
955	703	32
956	704	31
957	704	30
958	705	30
959	705	29
960	706	28
961	706	27
962	707	27
963	707	26
964	708	25
965	708	24
966	709	24
967	709	23
968	710	22
969	710	21
970	711	21
971	711	20
972	712	19
973	713	19
974	713	18
975	714	17
976	714	16
977	715	16
978	716	15
979	716	14
980	717	13
981	717	13
982	718	12
983	718	11
984	719	10
985	719	10
986	720	9
987	720	8
988	721	8
989	721	7
990	721	6
991	722	5
992	722	5
993	723	4
994	723	3
995	724	2
996	724	2
997	725	1
998	725	0
999	726	0
